Date,SP500
1906-11-01,9.93
1906-12-01,9.84
1907-01-01,9.56
1907-02-01,9.26
1907-03-01,8.35
1907-04-01,8.39
1907-05-01,8.1
1907-06-01,7.84
1907-07-01,8.14
1907-08-01,7.53
1907-09-01,7.45
1907-10-01,6.64
1907-11-01,6.25
1907-12-01,6.57
1908-01-01,6.85
1908-02-01,6.6
1908-03-01,6.87
1908-04-01,7.24
1908-05-01,7.63
1908-06-01,7.64
1908-07-01,7.92
1908-08-01,8.26
1908-09-01,8.17
1908-10-01,8.27
1908-11-01,8.83
1908-12-01,9.03
1909-01-01,9.06
1909-02-01,8.8
1909-03-01,8.92
1909-04-01,9.32
1909-05-01,9.63
1909-06-01,9.8
1909-07-01,9.94
1909-08-01,10.18
1909-09-01,10.19
1909-10-01,10.23
1909-11-01,10.18
1909-12-01,10.3
1910-01-01,10.08
1910-02-01,9.72
1910-03-01,9.96
1910-04-01,9.72
1910-05-01,9.56
1910-06-01,9.1
1910-07-01,8.64
1910-08-01,8.85
1910-09-01,8.91
1910-10-01,9.32
1910-11-01,9.31
1910-12-01,9.05
1911-01-01,9.27
1911-02-01,9.43
1911-03-01,9.32
1911-04-01,9.28
1911-05-01,9.48
1911-06-01,9.67
1911-07-01,9.63
1911-08-01,9.17
1911-09-01,8.67
1911-10-01,8.72
1911-11-01,9.07
1911-12-01,9.11
1912-01-01,9.12
1912-02-01,9.04
1912-03-01,9.3
1912-04-01,9.59
1912-05-01,9.58
1912-06-01,9.58
1912-07-01,9.59
1912-08-01,9.81
1912-09-01,9.86
1912-10-01,9.84
1912-11-01,9.73
1912-12-01,9.38
1913-01-01,9.3
1913-02-01,8.97
1913-03-01,8.8
1913-04-01,8.79
1913-05-01,8.55
1913-06-01,8.12
1913-07-01,8.23
1913-08-01,8.45
1913-09-01,8.53
1913-10-01,8.26
1913-11-01,8.05
1913-12-01,8.04
1914-01-01,8.37
1914-02-01,8.48
1914-03-01,8.32
1914-04-01,8.12
1914-05-01,8.17
1914-06-01,8.13
1914-07-01,7.68
1914-08-01,7.68
1914-09-01,7.68
1914-10-01,7.68
1914-11-01,7.68
1914-12-01,7.35
1915-01-01,7.48
1915-02-01,7.38
1915-03-01,7.57
1915-04-01,8.14
1915-05-01,7.95
1915-06-01,8.04
1915-07-01,8.01
1915-08-01,8.35
1915-09-01,8.66
1915-10-01,9.14
1915-11-01,9.46
1915-12-01,9.48
1916-01-01,9.33
1916-02-01,9.2
1916-03-01,9.17
1916-04-01,9.07
1916-05-01,9.27
1916-06-01,9.36
1916-07-01,9.23
1916-08-01,9.3
1916-09-01,9.68
1916-10-01,9.98
1916-11-01,10.21
1916-12-01,9.8
1917-01-01,9.57
1917-02-01,9.03
1917-03-01,9.31
1917-04-01,9.17
1917-05-01,8.86
1917-06-01,9.04
1917-07-01,8.79
1917-08-01,8.53
1917-09-01,8.12
1917-10-01,7.68
1917-11-01,7.04
1917-12-01,6.8
1918-01-01,7.21
1918-02-01,7.43
1918-03-01,7.28
1918-04-01,7.21
1918-05-01,7.44
1918-06-01,7.45
1918-07-01,7.51
1918-08-01,7.58
1918-09-01,7.54
1918-10-01,7.86
1918-11-01,8.06
1918-12-01,7.9
1919-01-01,7.85
1919-02-01,7.88
1919-03-01,8.12
1919-04-01,8.39
1919-05-01,8.97
1919-06-01,9.21
1919-07-01,9.51
1919-08-01,8.87
1919-09-01,9.01
1919-10-01,9.47
1919-11-01,9.19
1919-12-01,8.92
1920-01-01,8.83
1920-02-01,8.1
1920-03-01,8.67
1920-04-01,8.6
1920-05-01,8.06
1920-06-01,7.92
1920-07-01,7.91
1920-08-01,7.6
1920-09-01,7.87
1920-10-01,7.88
1920-11-01,7.48
1920-12-01,6.81
1921-01-01,7.11
1921-02-01,7.06
1921-03-01,6.88
1921-04-01,6.91
1921-05-01,7.12
1921-06-01,6.55
1921-07-01,6.53
1921-08-01,6.45
1921-09-01,6.61
1921-10-01,6.7
1921-11-01,7.06
1921-12-01,7.31
1922-01-01,7.3
1922-02-01,7.46
1922-03-01,7.74
1922-04-01,8.21
1922-05-01,8.53
1922-06-01,8.45
1922-07-01,8.51
1922-08-01,8.83
1922-09-01,9.06
1922-10-01,9.26
1922-11-01,8.8
1922-12-01,8.78
1923-01-01,8.9
1923-02-01,9.28
1923-03-01,9.43
1923-04-01,9.1
1923-05-01,8.67
1923-06-01,8.34
1923-07-01,8.06
1923-08-01,8.1
1923-09-01,8.15
1923-10-01,8.03
1923-11-01,8.27
1923-12-01,8.55
1924-01-01,8.83
1924-02-01,8.87
1924-03-01,8.7
1924-04-01,8.5
1924-05-01,8.47
1924-06-01,8.63
1924-07-01,9.03
1924-08-01,9.34
1924-09-01,9.25
1924-10-01,9.13
1924-11-01,9.64
1924-12-01,10.16
1925-01-01,10.58
1925-02-01,10.67
1925-03-01,10.39
1925-04-01,10.28
1925-05-01,10.61
1925-06-01,10.8
1925-07-01,11.1
1925-08-01,11.25
1925-09-01,11.51
1925-10-01,11.89
1925-11-01,12.26
1925-12-01,12.46
1926-01-01,12.65
1926-02-01,12.67
1926-03-01,11.81
1926-04-01,11.48
1926-05-01,11.56
1926-06-01,12.11
1926-07-01,12.62
1926-08-01,13.12
1926-09-01,13.32
1926-10-01,13.02
1926-11-01,13.19
1926-12-01,13.49
1927-01-01,13.4
1927-02-01,13.66
1927-03-01,13.87
1927-04-01,14.21
1927-05-01,14.7
1927-06-01,14.89
1927-07-01,15.22
1927-08-01,16.03
1927-09-01,16.94
1927-10-01,16.68
1927-11-01,17.06
1927-12-01,17.46
1928-01-01,17.53
1928-02-01,17.32
1928-03-01,18.25
1928-04-01,19.4
1928-05-01,20.0
1928-06-01,19.02
1928-07-01,19.16
1928-08-01,19.78
1928-09-01,21.17
1928-10-01,21.6
1928-11-01,23.06
1928-12-01,23.15
1929-01-01,24.86
1929-02-01,24.99
1929-03-01,25.43
1929-04-01,25.28
1929-05-01,25.66
1929-06-01,26.15
1929-07-01,28.48
1929-08-01,30.1
1929-09-01,31.3
1929-10-01,27.99
1929-11-01,20.58
1929-12-01,21.4
1930-01-01,21.71
1930-02-01,23.07
1930-03-01,23.94
1930-04-01,25.46
1930-05-01,23.94
1930-06-01,21.52
1930-07-01,21.06
1930-08-01,20.79
1930-09-01,20.78
1930-10-01,17.92
1930-11-01,16.62
1930-12-01,15.51
1931-01-01,15.98
1931-02-01,17.2
1931-03-01,17.53
1931-04-01,15.86
1931-05-01,14.33
1931-06-01,13.87
1931-07-01,14.33
1931-08-01,13.9
1931-09-01,11.83
1931-10-01,10.25
1931-11-01,10.39
1931-12-01,8.44
1932-01-01,8.3
1932-02-01,8.23
1932-03-01,8.26
1932-04-01,6.28
1932-05-01,5.51
1932-06-01,4.77
1932-07-01,5.01
1932-08-01,7.53
1932-09-01,8.26
1932-10-01,7.12
1932-11-01,7.05
1932-12-01,6.82
1933-01-01,7.09
1933-02-01,6.25
1933-03-01,6.23
1933-04-01,6.89
1933-05-01,8.87
1933-06-01,10.39
1933-07-01,11.23
1933-08-01,10.67
1933-09-01,10.58
1933-10-01,9.55
1933-11-01,9.78
1933-12-01,9.97
1934-01-01,10.54
1934-02-01,11.32
1934-03-01,10.74
1934-04-01,10.92
1934-05-01,9.81
1934-06-01,9.94
1934-07-01,9.47
1934-08-01,9.1
1934-09-01,8.88
1934-10-01,8.95
1934-11-01,9.2
1934-12-01,9.26
1935-01-01,9.26
1935-02-01,8.98
1935-03-01,8.41
1935-04-01,9.04
1935-05-01,9.75
1935-06-01,10.12
1935-07-01,10.65
1935-08-01,11.37
1935-09-01,11.61
1935-10-01,11.92
1935-11-01,13.04
1935-12-01,13.04
1936-01-01,13.76
1936-02-01,14.55
1936-03-01,14.86
1936-04-01,14.88
1936-05-01,14.09
1936-06-01,14.69
1936-07-01,15.56
1936-08-01,15.87
1936-09-01,16.05
1936-10-01,16.89
1936-11-01,17.36
1936-12-01,17.06
1937-01-01,17.59
1937-02-01,18.11
1937-03-01,18.09
1937-04-01,17.01
1937-05-01,16.25
1937-06-01,15.64
1937-07-01,16.57
1937-08-01,16.74
1937-09-01,14.37
1937-10-01,12.28
1937-11-01,11.2
1937-12-01,11.02
1938-01-01,11.31
1938-02-01,11.04
1938-03-01,10.31
1938-04-01,9.89
1938-05-01,9.98
1938-06-01,10.21
1938-07-01,12.24
1938-08-01,12.31
1938-09-01,11.75
1938-10-01,13.06
1938-11-01,13.07
1938-12-01,12.69
1939-01-01,12.5
1939-02-01,12.4
1939-03-01,12.39
1939-04-01,10.83
1939-05-01,11.23
1939-06-01,11.43
1939-07-01,11.71
1939-08-01,11.54
1939-09-01,12.77
1939-10-01,12.9
1939-11-01,12.67
1939-12-01,12.37
1940-01-01,12.3
1940-02-01,12.22
1940-03-01,12.15
1940-04-01,12.27
1940-05-01,10.58
1940-06-01,9.67
1940-07-01,9.99
1940-08-01,10.2
1940-09-01,10.63
1940-10-01,10.73
1940-11-01,10.98
1940-12-01,10.53
1941-01-01,10.55
1941-02-01,9.89
1941-03-01,9.95
1941-04-01,9.64
1941-05-01,9.43
1941-06-01,9.76
1941-07-01,10.26
1941-08-01,10.21
1941-09-01,10.24
1941-10-01,9.83
1941-11-01,9.37
1941-12-01,8.76
1942-01-01,8.93
1942-02-01,8.65
1942-03-01,8.18
1942-04-01,7.84
1942-05-01,7.93
1942-06-01,8.33
1942-07-01,8.64
1942-08-01,8.59
1942-09-01,8.68
1942-10-01,9.32
1942-11-01,9.47
1942-12-01,9.52
1943-01-01,10.09
1943-02-01,10.69
1943-03-01,11.07
1943-04-01,11.44
1943-05-01,11.89
1943-06-01,12.1
1943-07-01,12.35
1943-08-01,11.74
1943-09-01,11.99
1943-10-01,11.88
1943-11-01,11.33
1943-12-01,11.48
1944-01-01,11.85
1944-02-01,11.77
1944-03-01,12.1
1944-04-01,11.89
1944-05-01,12.1
1944-06-01,12.67
1944-07-01,13.0
1944-08-01,12.81
1944-09-01,12.6
1944-10-01,12.91
1944-11-01,12.82
1944-12-01,13.1
1945-01-01,13.49
1945-02-01,13.94
1945-03-01,13.93
1945-04-01,14.28
1945-05-01,14.82
1945-06-01,15.09
1945-07-01,14.78
1945-08-01,14.83
1945-09-01,15.84
1945-10-01,16.5
1945-11-01,17.04
1945-12-01,17.33
1946-01-01,18.02
1946-02-01,18.07
1946-03-01,17.53
1946-04-01,18.66
1946-05-01,18.7
1946-06-01,18.58
1946-07-01,18.05
1946-08-01,17.7
1946-09-01,15.09
1946-10-01,14.75
1946-11-01,14.69
1946-12-01,15.13
1947-01-01,15.21
1947-02-01,15.8
1947-03-01,15.16
1947-04-01,14.6
1947-05-01,14.34
1947-06-01,14.84
1947-07-01,15.77
1947-08-01,15.46
1947-09-01,15.06
1947-10-01,15.45
1947-11-01,15.27
1947-12-01,15.03
1948-01-01,14.83
1948-02-01,14.1
1948-03-01,14.3
1948-04-01,15.4
1948-05-01,16.15
1948-06-01,16.82
1948-07-01,16.42
1948-08-01,15.94
1948-09-01,15.76
1948-10-01,16.19
1948-11-01,15.29
1948-12-01,15.19
1949-01-01,15.36
1949-02-01,14.77
1949-03-01,14.91
1949-04-01,14.89
1949-05-01,14.78
1949-06-01,13.97
1949-07-01,14.76
1949-08-01,15.29
1949-09-01,15.49
1949-10-01,15.89
1949-11-01,16.11
1949-12-01,16.54
1950-01-01,16.88
1950-02-01,17.21
1950-03-01,17.35
1950-04-01,17.84
1950-05-01,18.44
1950-06-01,18.74
1950-07-01,17.38
1950-08-01,18.43
1950-09-01,19.08
1950-10-01,19.87
1950-11-01,19.83
1950-12-01,19.75
1951-01-01,21.21
1951-02-01,22.0
1951-03-01,21.63
1951-04-01,21.92
1951-05-01,21.93
1951-06-01,21.55
1951-07-01,21.93
1951-08-01,22.89
1951-09-01,23.48
1951-10-01,23.36
1951-11-01,22.71
1951-12-01,23.41
1952-01-01,24.19
1952-02-01,23.75
1952-03-01,23.81
1952-04-01,23.74
1952-05-01,23.73
1952-06-01,24.38
1952-07-01,25.08
1952-08-01,25.18
1952-09-01,24.78
1952-10-01,24.26
1952-11-01,25.03
1952-12-01,26.04
1953-01-01,26.18
1953-02-01,25.86
1953-03-01,25.99
1953-04-01,24.71
1953-05-01,24.84
1953-06-01,23.95
1953-07-01,24.29
1953-08-01,24.39
1953-09-01,23.27
1953-10-01,23.97
1953-11-01,24.5
1953-12-01,24.83
1954-01-01,25.46
1954-02-01,26.02
1954-03-01,26.57
1954-04-01,27.63
1954-05-01,28.73
1954-06-01,28.96
1954-07-01,30.13
1954-08-01,30.73
1954-09-01,31.45
1954-10-01,32.18
1954-11-01,33.44
1954-12-01,34.97
1955-01-01,35.6
1955-02-01,36.79
1955-03-01,36.5
1955-04-01,37.76
1955-05-01,37.6
1955-06-01,39.78
1955-07-01,42.69
1955-08-01,42.43
1955-09-01,44.34
1955-10-01,42.11
1955-11-01,44.95
1955-12-01,45.37
1956-01-01,44.15
1956-02-01,44.43
1956-03-01,47.49
1956-04-01,48.05
1956-05-01,46.54
1956-06-01,46.27
1956-07-01,48.78
1956-08-01,48.49
1956-09-01,46.84
1956-10-01,46.24
1956-11-01,45.76
1956-12-01,46.44
1957-01-01,45.43
1957-02-01,43.47
1957-03-01,44.03
1957-04-01,45.05
1957-05-01,46.78
1957-06-01,47.55
1957-07-01,48.51
1957-08-01,45.84
1957-09-01,43.98
1957-10-01,41.24
1957-11-01,40.35
1957-12-01,40.33
1958-01-01,41.12
1958-02-01,41.26
1958-03-01,42.11
1958-04-01,42.34
1958-05-01,43.7
1958-06-01,44.75
1958-07-01,45.98
1958-08-01,47.7
1958-09-01,48.96
1958-10-01,50.95
1958-11-01,52.5
1958-12-01,53.49
1959-01-01,55.62
1959-02-01,54.77
1959-03-01,56.16
1959-04-01,57.1
1959-05-01,57.96
1959-06-01,57.46
1959-07-01,59.74
1959-08-01,59.4
1959-09-01,57.05
1959-10-01,57.0
1959-11-01,57.23
1959-12-01,59.06
1960-01-01,58.03
1960-02-01,55.78
1960-03-01,55.02
1960-04-01,55.73
1960-05-01,55.22
1960-06-01,57.26
1960-07-01,55.84
1960-08-01,56.51
1960-09-01,54.81
1960-10-01,53.73
1960-11-01,55.47
1960-12-01,56.8
1961-01-01,59.72
1961-02-01,62.17
1961-03-01,64.12
1961-04-01,65.83
1961-05-01,66.5
1961-06-01,65.62
1961-07-01,65.44
1961-08-01,67.79
1961-09-01,67.26
1961-10-01,68.0
1961-11-01,71.08
1961-12-01,71.74
1962-01-01,69.07
1962-02-01,70.22
1962-03-01,70.29
1962-04-01,68.05
1962-05-01,62.99
1962-06-01,55.63
1962-07-01,56.97
1962-08-01,58.52
1962-09-01,58.0
1962-10-01,56.17
1962-11-01,60.04
1962-12-01,62.64
1963-01-01,65.06
1963-02-01,65.92
1963-03-01,65.67
1963-04-01,68.76
1963-05-01,70.14
1963-06-01,70.11
1963-07-01,69.07
1963-08-01,70.98
1963-09-01,72.85
1963-10-01,73.03
1963-11-01,72.62
1963-12-01,74.17
1964-01-01,76.45
1964-02-01,77.39
1964-03-01,78.8
1964-04-01,79.94
1964-05-01,80.72
1964-06-01,80.24
1964-07-01,83.22
1964-08-01,82.0
1964-09-01,83.41
1964-10-01,84.85
1964-11-01,85.44
1964-12-01,83.96
1965-01-01,86.12
1965-02-01,86.75
1965-03-01,86.83
1965-04-01,87.97
1965-05-01,89.28
1965-06-01,85.04
1965-07-01,84.91
1965-08-01,86.49
1965-09-01,89.38
1965-10-01,91.39
1965-11-01,92.15
1965-12-01,91.73
1966-01-01,93.32
1966-02-01,92.69
1966-03-01,88.88
1966-04-01,91.6
1966-05-01,86.78
1966-06-01,86.06
1966-07-01,85.84
1966-08-01,80.65
1966-09-01,77.81
1966-10-01,77.13
1966-11-01,80.99
1966-12-01,81.33
1967-01-01,84.45
1967-02-01,87.36
1967-03-01,89.42
1967-04-01,90.96
1967-05-01,92.59
1967-06-01,91.43
1967-07-01,93.01
1967-08-01,94.49
1967-09-01,95.81
1967-10-01,95.66
1967-11-01,92.66
1967-12-01,95.3
1968-01-01,95.04
1968-02-01,90.75
1968-03-01,89.09
1968-04-01,95.67
1968-05-01,97.87
1968-06-01,100.5
1968-07-01,100.3
1968-08-01,98.11
1968-09-01,101.3
1968-10-01,103.8
1968-11-01,105.4
1968-12-01,106.5
1969-01-01,102.0
1969-02-01,101.5
1969-03-01,99.3
1969-04-01,101.3
1969-05-01,104.6
1969-06-01,99.14
1969-07-01,94.71
1969-08-01,94.18
1969-09-01,94.51
1969-10-01,95.52
1969-11-01,96.21
1969-12-01,91.11
1970-01-01,90.31
1970-02-01,87.16
1970-03-01,88.65
1970-04-01,85.95
1970-05-01,76.06
1970-06-01,75.59
1970-07-01,75.72
1970-08-01,77.92
1970-09-01,82.58
1970-10-01,84.37
1970-11-01,84.28
1970-12-01,90.05
1971-01-01,93.49
1971-02-01,97.11
1971-03-01,99.6
1971-04-01,103.0
1971-05-01,101.6
1971-06-01,99.72
1971-07-01,99.0
1971-08-01,97.24
1971-09-01,99.4
1971-10-01,97.29
1971-11-01,92.78
1971-12-01,99.17
1972-01-01,103.3
1972-02-01,105.2
1972-03-01,107.7
1972-04-01,108.8
1972-05-01,107.7
1972-06-01,108.0
1972-07-01,107.2
1972-08-01,111.0
1972-09-01,109.4
1972-10-01,109.6
1972-11-01,115.1
1972-12-01,117.5
1973-01-01,118.4
1973-02-01,114.2
1973-03-01,112.4
1973-04-01,110.3
1973-05-01,107.2
1973-06-01,104.8
1973-07-01,105.8
1973-08-01,103.8
1973-09-01,105.6
1973-10-01,109.8
1973-11-01,102.0
1973-12-01,94.78
1974-01-01,96.11
1974-02-01,93.45
1974-03-01,97.44
1974-04-01,92.46
1974-05-01,89.67
1974-06-01,89.79
1974-07-01,79.31
1974-08-01,76.03
1974-09-01,68.12
1974-10-01,69.44
1974-11-01,71.74
1974-12-01,67.07
1975-01-01,72.56
1975-02-01,80.1
1975-03-01,83.78
1975-04-01,84.72
1975-05-01,90.1
1975-06-01,92.4
1975-07-01,92.49
1975-08-01,85.71
1975-09-01,84.67
1975-10-01,88.57
1975-11-01,90.07
1975-12-01,88.7
1976-01-01,96.86
1976-02-01,100.6
1976-03-01,101.1
1976-04-01,101.9
1976-05-01,101.2
1976-06-01,101.8
1976-07-01,104.2
1976-08-01,103.3
1976-09-01,105.5
1976-10-01,101.9
1976-11-01,101.2
